id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(1,2077, 'What i have learnt so far on HTML', 'I learnt how to use the table tag as i have used it to create a presentable CV![](/storage/2077/images/img-h7ohbxmte5.png)', NULL, 'what-i-have-learnt-so-far-on-html-985', '2019-08-25 18:39:01', '2019-08-28 10:30:00', '1', NULL, NULL, NULL)
(100,1160, 'Nigeria and Data', '<p>If we focus on gathering information about the Economy and Welfare of citizens, not only would we provide job opportunities for Data Analysts but we would build a nation that can make strategic and well informed decisions that benefits every single Citizen...', '', 'nigeria-and-data-e2e', '2019-08-25 23:42:50', '2019-08-28 10:30:04', '', NULL, NULL
(1000,22, 'asda'," '<p><img src=\""/storage/godspeed.gp/images/img-m2ta2c82a7.jpeg\"" alt=\""\"" /></p>\n<p>Plain test</p>'", '', 'asda-f82', '2019-09-05 10:25:29', '2019-09-05 10:25:29', 'godspeed.gp/images/img-m2ta2c82a7.jpeg', NULL, NULL, NULL)
(1001,22, 'Speed Of Light'," '<p><img src=\""/storage/godspeed.gp/images/img-qmole7mdal.jpeg\"" alt=\""\"" /></p>'", '', 'speed-of-light-a6e', '2019-09-05 10:25:29', '2019-09-05 10:25:29', 'godspeed.gp/images/img-qmole7mdal.jpeg', NULL, NULL, NULL)
(1002,22, 'Am ok', 'let\'s do this ooooooooooooooo edit and bee fixed', NULL, 'am-ok-f10', '2019-09-05 10:26:12', '2019-09-05 10:26:33', NULL, NULL, 'publish', NULL)
(1003,45, 'jbhjkhkbb', 'jkhbjilbjhb v hvhjbv h hbv jhkv', NULL, 'jbhjkhkbb-748', '2019-09-05 15:38:18', '2019-09-05 15:38:18', NULL, NULL, 'publish', NULL);
(1004,3, 'Testing tags and really long posts', '<p>Testing tags and really long posts.</p>\n<p>loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum</p>', 'Politics, Sports', 'testing-tags-and-really-long-posts-38a', '2019-09-06 13:39:26', '2019-09-06 13:39:26', '', NULL, NULL
(1005,3, 'Testing image'," '<p>Test if image works</p>\n<p><img src=\""/storage/jeff.ogah/images/img-07flurib94.png\"" alt=\""\"" /></p>'", '', 'testing-image-5f7', '2019-09-06 13:39:26', '2019-09-06 13:39:26', 'jeff.ogah/images/img-07flurib94.png', NULL, NULL, NULL)
(1006,3, 'Test'," '<p><img src=\""/storage/jeff.ogah/images/img-x89tf05exw.jpeg\"" alt=\""\"" /></p>'", '', 'test-03f', '2019-09-06 13:39:26', '2019-09-06 13:39:26', 'jeff.ogah/images/img-x89tf05exw.jpeg', NULL, NULL, NULL)
(1007,3, 'My first post', '<p>About time I made one.</p>\n<p><strong>Bold</strong> works. <em>Italics</em> too.</p>\n<blockquote>\n<p>Block quotes</p>\n</blockquote>\n<ol>\n<li>Number</li>\n</ol>\n<ul>\n<li>Bullet</li>\n</ul>\n<p>Cool cool</p>', '', 'my-first-post-10e', '2019-09-06 13:39:26', '2019-09-06 13:39:26', '', NULL, NULL, NULL);
